relative_compactness,surface_area,wall_area,roof_area,overall_height,glazing_area,glazing_area_distribution,heating_load,cooling_load
0.69,735.0,294.0,220.5,3.5,0.25,2,12.73,15.66
0.98,514.5,294.0,110.25,7.0,0.25,1,28.15,29.79
0.74,686.0,245.0,220.5,3.5,0.25,3,11.69,14.76
0.62,808.5,367.5,220.5,3.5,0.25,4,14.65,15.38
0.82,612.5,318.5,147.0,7.0,0.4,1,28.65,33.54
0.9,563.5,318.5,122.5,7.0,0.4,2,36.06,34.94
0.82,612.5,318.5,147.0,7.0,0.1,3,22.93,28.68
0.82,612.5,318.5,147.0,7.0,0.25,5,25.49,28.14
0.66,759.5,318.5,220.5,3.5,0.4,5,14.92,17.79
0.66,759.5,318.5,220.5,3.5,0.1,5,11.22,14.65
0.69,735.0,294.0,220.5,3.5,0.1,5,11.21,14.55
0.66,759.5,318.5,220.5,3.5,0.4,4,15.34,17.86
0.69,735.0,294.0,220.5,3.5,0.1,4,11.22,14.49
0.69,735.0,294.0,220.5,3.5,0.1,1,11.13,14.61
0.64,784.0,343.0,220.5,3.5,0.25,4,16.99,19.65
0.76,661.5,416.5,122.5,7.0,0.25,5,35.69,36.93
0.62,808.5,367.5,220.5,3.5,0.25,5,14.16,14.61
0.71,710.5,269.5,220.5,3.5,0.1,1,10.7,13.87
0.62,808.5,367.5,220.5,3.5,0.4,3,16.47,16.9
0.71,710.5,269.5,220.5,3.5,0.4,5,12.63,14.58
0.86,588.0,294.0,147.0,7.0,0.4,3,31.28,35.22
0.9,563.5,318.5,122.5,7.0,0.1,5,28.03,34.45
0.69,735.0,294.0,220.5,3.5,0.1,3,11.22,14.44
0.66,759.5,318.5,220.5,3.5,0.1,5,11.38,14.54
0.74,686.0,245.0,220.5,3.5,0.1,1,10.39,13.7
0.79,637.0,343.0,147.0,7.0,0.25,3,39.04,45.13
0.64,784.0,343.0,220.5,3.5,0.1,5,15.36,19.29
0.98,514.5,294.0,110.25,7.0,0.1,5,24.35,25.64
0.62,808.5,367.5,220.5,3.5,0.25,4,14.61,15.07
0.66,759.5,318.5,220.5,3.5,0.1,4,11.43,14.83
0.98,514.5,294.0,110.25,7.0,0.0,0,15.55,21.33
0.76,661.5,416.5,122.5,7.0,0.1,5,33.21,34.35
0.86,588.0,294.0,147.0,7.0,0.1,1,26.91,25.6
0.66,759.5,318.5,220.5,3.5,0.25,1,13.17,16.39
0.64,784.0,343.0,220.5,3.5,0.1,1,15.41,19.37
0.62,808.5,367.5,220.5,3.5,0.25,5,13.86,14.75
0.71,710.5,269.5,220.5,3.5,0.25,2,12.49,15.32
0.82,612.5,318.5,147.0,7.0,0.25,2,25.98,26.96
0.98,514.5,294.0,110.25,7.0,0.4,4,32.67,33.06
0.69,735.0,294.0,220.5,3.5,0.4,3,14.32,16.35
0.62,808.5,367.5,220.5,3.5,0.25,3,13.99,14.35
0.86,588.0,294.0,147.0,7.0,0.1,5,27.03,25.82
0.66,759.5,318.5,220.5,3.5,0.25,5,12.78,15.8
0.71,710.5,269.5,220.5,3.5,0.25,3,12.28,14.74
0.69,735.0,294.0,220.5,3.5,0.4,2,14.71,17.01
0.71,710.5,269.5,220.5,3.5,0.1,1,10.75,14.27
0.86,588.0,294.0,147.0,7.0,0.1,2,25.36,31.9
0.9,563.5,318.5,122.5,7.0,0.4,1,36.66,35.92
0.86,588.0,294.0,147.0,7.0,0.25,3,29.07,29.82
0.64,784.0,343.0,220.5,3.5,0.4,1,19.52,22.72
0.76,661.5,416.5,122.5,7.0,0.4,1,39.97,40.85
0.69,735.0,294.0,220.5,3.5,0.0,0,6.81,11.93
0.86,588.0,294.0,147.0,7.0,0.0,0,19.5,27.3
0.64,784.0,343.0,220.5,3.5,0.1,2,15.34,19.32
0.76,661.5,416.5,122.5,7.0,0.25,2,36.28,37.35
0.71,710.5,269.5,220.5,3.5,0.25,4,12.28,15.64
0.69,735.0,294.0,220.5,3.5,0.1,4,11.2,14.73
0.9,563.5,318.5,122.5,7.0,0.1,5,29.83,29.82
0.82,612.5,318.5,147.0,7.0,0.25,2,25.38,26.72
0.79,637.0,343.0,147.0,7.0,0.1,3,36.7,34.29
0.98,514.5,294.0,110.25,7.0,0.4,4,32.74,33.88
0.74,686.0,245.0,220.5,3.5,0.4,1,14.5,17.03
0.9,563.5,318.5,122.5,7.0,0.25,1,32.68,36.12
0.62,808.5,367.5,220.5,3.5,0.1,4,13.0,14.28
0.74,686.0,245.0,220.5,3.5,0.4,2,14.18,16.99
0.74,686.0,245.0,220.5,3.5,0.4,5,14.17,16.94
0.69,735.0,294.0,220.5,3.5,0.25,5,12.47,15.14
0.66,759.5,318.5,220.5,3.5,0.25,2,13.0,15.87
0.98,514.5,294.0,110.25,7.0,0.1,2,24.25,25.89
0.79,637.0,343.0,147.0,7.0,0.1,5,36.71,34.18
0.9,563.5,318.5,122.5,7.0,0.1,5,29.08,29.52
0.9,563.5,318.5,122.5,7.0,0.4,1,35.96,40.99
0.69,735.0,294.0,220.5,3.5,0.0,0,6.77,11.73
0.98,514.5,294.0,110.25,7.0,0.1,2,24.13,26.13
0.62,808.5,367.5,220.5,3.5,0.4,2,17.23,17.38
0.71,710.5,269.5,220.5,3.5,0.25,2,12.33,14.91
0.82,612.5,318.5,147.0,7.0,0.1,2,24.23,25.02
0.62,808.5,367.5,220.5,3.5,0.1,3,12.63,14.23
0.9,563.5,318.5,122.5,7.0,0.1,2,27.9,34.2
0.62,808.5,367.5,220.5,3.5,0.1,1,12.93,14.33
0.66,759.5,318.5,220.5,3.5,0.4,2,15.29,17.89
0.86,588.0,294.0,147.0,7.0,0.4,4,32.38,31.53
0.79,637.0,343.0,147.0,7.0,0.4,3,41.3,44.18
0.62,808.5,367.5,220.5,3.5,0.4,1,15.09,17.2
0.82,612.5,318.5,147.0,7.0,0.4,5,29.06,33.84
0.69,735.0,294.0,220.5,3.5,0.25,2,12.95,15.99
0.69,735.0,294.0,220.5,3.5,0.0,0,6.79,12.05
0.69,735.0,294.0,220.5,3.5,0.1,2,11.45,13.2
0.69,735.0,294.0,220.5,3.5,0.25,4,12.86,16.13
0.64,784.0,343.0,220.5,3.5,0.25,3,16.66,20.46
0.76,661.5,416.5,122.5,7.0,0.4,1,40.78,39.55
0.74,686.0,245.0,220.5,3.5,0.4,3,14.1,16.57
0.71,710.5,269.5,220.5,3.5,0.1,2,10.55,13.8
0.69,735.0,294.0,220.5,3.5,0.1,4,11.18,14.29
0.86,588.0,294.0,147.0,7.0,0.1,5,25.36,32.04
0.79,637.0,343.0,147.0,7.0,0.25,3,39.83,36.87
0.69,735.0,294.0,220.5,3.5,0.4,4,14.71,17.39
0.69,735.0,294.0,220.5,3.5,0.1,1,11.09,14.3
0.74,686.0,245.0,220.5,3.5,0.25,2,12.3,15.44
0.79,637.0,343.0,147.0,7.0,0.1,5,35.48,41.26
0.62,808.5,367.5,220.5,3.5,0.25,3,13.91,14.89
0.66,759.5,318.5,220.5,3.5,0.25,3,13.01,15.8
0.62,808.5,367.5,220.5,3.5,0.4,5,16.44,17.11
0.82,612.5,318.5,147.0,7.0,0.25,2,25.74,28.27
0.9,563.5,318.5,122.5,7.0,0.1,2,28.83,29.36
0.71,710.5,269.5,220.5,3.5,0.25,1,12.57,15.42
0.69,735.0,294.0,220.5,3.5,0.4,4,14.54,16.81
0.98,514.5,294.0,110.25,7.0,0.0,0,15.55,21.33
0.71,710.5,269.5,220.5,3.5,0.4,5,12.43,15.59
0.71,710.5,269.5,220.5,3.5,0.4,4,14.6,16.85
0.79,637.0,343.0,147.0,7.0,0.0,0,28.75,39.44
0.71,710.5,269.5,220.5,3.5,0.25,5,12.25,15.23
0.62,808.5,367.5,220.5,3.5,0.25,1,15.16,15.76
0.9,563.5,318.5,122.5,7.0,0.25,1,32.84,32.71
0.9,563.5,318.5,122.5,7.0,0.4,5,35.67,33.94
0.64,784.0,343.0,220.5,3.5,0.25,5,16.86,20.01
0.66,759.5,318.5,220.5,3.5,0.1,2,11.45,14.86
0.79,637.0,343.0,147.0,7.0,0.25,4,40.0,36.26
0.9,563.5,318.5,122.5,7.0,0.25,4,33.28,33.16
0.74,686.0,245.0,220.5,3.5,0.0,0,6.04,11.17
0.74,686.0,245.0,220.5,3.5,0.25,2,12.35,14.73
0.69,735.0,294.0,220.5,3.5,0.25,1,12.73,15.48
0.66,759.5,318.5,220.5,3.5,0.1,1,11.68,13.9
0.62,808.5,367.5,220.5,3.5,0.0,0,8.45,12.08
0.64,784.0,343.0,220.5,3.5,0.25,5,16.73,20.13
0.98,514.5,294.0,110.25,7.0,0.4,4,32.21,33.95
0.62,808.5,367.5,220.5,3.5,0.1,5,12.59,14.24
0.74,686.0,245.0,220.5,3.5,0.25,1,12.41,15.28
0.98,514.5,294.0,110.25,7.0,0.4,5,32.72,33.23
0.74,686.0,245.0,220.5,3.5,0.25,5,11.64,14.81
0.76,661.5,416.5,122.5,7.0,0.4,5,39.31,37.79
0.62,808.5,367.5,220.5,3.5,0.4,3,16.35,17.14
0.86,588.0,294.0,147.0,7.0,0.25,5,29.71,28.02
0.62,808.5,367.5,220.5,3.5,0.1,2,13.04,14.24
0.9,563.5,318.5,122.5,7.0,0.1,3,29.62,30.08
0.64,784.0,343.0,220.5,3.5,0.1,4,15.16,19.48
0.82,612.5,318.5,147.0,7.0,0.1,3,23.87,24.93
0.86,588.0,294.0,147.0,7.0,0.25,4,29.88,28.31
0.98,514.5,294.0,110.25,7.0,0.1,4,24.23,25.72
0.9,563.5,318.5,122.5,7.0,0.4,4,36.57,36.1
0.98,514.5,294.0,110.25,7.0,0.25,4,28.62,30.12
0.76,661.5,416.5,122.5,7.0,0.4,3,39.68,40.1
0.79,637.0,343.0,147.0,7.0,0.4,4,41.73,47.59
0.66,759.5,318.5,220.5,3.5,0.4,1,15.23,18.14
0.74,686.0,245.0,220.5,3.5,0.4,4,14.48,16.74
0.76,661.5,416.5,122.5,7.0,0.25,4,36.45,36.76
0.9,563.5,318.5,122.5,7.0,0.4,1,36.47,39.28
0.69,735.0,294.0,220.5,3.5,0.25,4,12.91,15.37
0.74,686.0,245.0,220.5,3.5,0.1,1,10.43,13.71
0.76,661.5,416.5,122.5,7.0,0.1,1,32.21,33.67
0.98,514.5,294.0,110.25,7.0,0.1,5,24.26,26.18
0.66,759.5,318.5,220.5,3.5,0.25,3,12.84,16.26
0.79,637.0,343.0,147.0,7.0,0.1,3,35.78,43.12
0.69,735.0,294.0,220.5,3.5,0.4,4,14.53,16.9
0.62,808.5,367.5,220.5,3.5,0.25,2,14.6,15.14
0.86,588.0,294.0,147.0,7.0,0.1,4,26.44,27.17
0.71,710.5,269.5,220.5,3.5,0.0,0,6.37,11.27
0.86,588.0,294.0,147.0,7.0,0.1,3,25.41,31.73
0.69,735.0,294.0,220.5,3.5,0.1,1,11.11,14.28
0.79,637.0,343.0,147.0,7.0,0.25,1,40.03,37.81
0.86,588.0,294.0,147.0,7.0,0.25,5,29.39,33.47
0.79,637.0,343.0,147.0,7.0,0.1,3,35.48,41.22
0.66,759.5,318.5,220.5,3.5,0.0,0,7.1,12.4
0.76,661.5,416.5,122.5,7.0,0.4,2,40.15,40.4
0.69,735.0,294.0,220.5,3.5,0.4,1,14.51,16.5
0.98,514.5,294.0,110.25,7.0,0.25,3,28.17,30.1
0.76,661.5,416.5,122.5,7.0,0.0,0,24.77,29.79
0.69,735.0,294.0,220.5,3.5,0.4,2,14.62,17.22
0.71,710.5,269.5,220.5,3.5,0.1,4,10.53,13.79
0.79,637.0,343.0,147.0,7.0,0.25,2,38.98,45.97
0.9,563.5,318.5,122.5,7.0,0.25,4,31.69,37.12
0.62,808.5,367.5,220.5,3.5,0.0,0,8.5,12.04
0.76,661.5,416.5,122.5,7.0,0.4,1,40.43,39.48
0.69,735.0,294.0,220.5,3.5,0.25,5,12.47,14.6
0.71,710.5,269.5,220.5,3.5,0.4,1,14.51,17.1
0.98,514.5,294.0,110.25,7.0,0.25,1,28.15,29.79
0.74,686.0,245.0,220.5,3.5,0.1,3,10.35,13.65
0.98,514.5,294.0,110.25,7.0,0.25,3,28.67,29.43
0.64,784.0,343.0,220.5,3.5,0.25,1,17.52,21.09
0.71,710.5,269.5,220.5,3.5,0.1,5,10.7,13.75
0.82,612.5,318.5,147.0,7.0,0.1,1,24.03,24.91
0.74,686.0,245.0,220.5,3.5,0.1,2,10.45,13.79
0.69,735.0,294.0,220.5,3.5,0.25,1,12.72,15.78
0.66,759.5,318.5,220.5,3.5,0.4,4,15.09,18.36
0.62,808.5,367.5,220.5,3.5,0.25,4,14.61,15.56
0.98,514.5,294.0,110.25,7.0,0.4,3,32.75,34.0
0.74,686.0,245.0,220.5,3.5,0.1,4,10.15,13.36
0.64,784.0,343.0,220.5,3.5,0.25,3,16.93,20.03
0.62,808.5,367.5,220.5,3.5,0.4,3,16.74,16.0
0.62,808.5,367.5,220.5,3.5,0.1,1,12.97,14.5
0.69,735.0,294.0,220.5,3.5,0.25,1,12.78,15.21
0.86,588.0,294.0,147.0,7.0,0.4,2,32.13,32.28
0.71,710.5,269.5,220.5,3.5,0.25,1,12.65,15.85
0.9,563.5,318.5,122.5,7.0,0.0,0,19.68,29.6
0.71,710.5,269.5,220.5,3.5,0.4,3,13.94,16.7
0.64,784.0,343.0,220.5,3.5,0.1,1,15.2,19.43
0.79,637.0,343.0,147.0,7.0,0.25,3,39.81,37.76
0.86,588.0,294.0,147.0,7.0,0.4,2,31.64,36.86
0.9,563.5,318.5,122.5,7.0,0.25,3,31.63,36.35
0.98,514.5,294.0,110.25,7.0,0.25,5,28.61,30.2
0.62,808.5,367.5,220.5,3.5,0.1,3,12.68,14.09
0.98,514.5,294.0,110.25,7.0,0.25,5,28.69,29.53
0.64,784.0,343.0,220.5,3.5,0.25,2,17.02,20.48
0.79,637.0,343.0,147.0,7.0,0.4,1,42.5,38.35
0.71,710.5,269.5,220.5,3.5,0.25,3,12.1,15.57
0.86,588.0,294.0,147.0,7.0,0.0,0,19.34,23.49
0.69,735.0,294.0,220.5,3.5,0.4,2,14.33,17.23
0.66,759.5,318.5,220.5,3.5,0.25,2,13.05,15.89
0.98,514.5,294.0,110.25,7.0,0.1,4,24.38,25.91
0.9,563.5,318.5,122.5,7.0,0.4,5,35.24,37.27
0.9,563.5,318.5,122.5,7.0,0.25,3,32.4,35.1
0.76,661.5,416.5,122.5,7.0,0.1,3,32.52,33.85
0.82,612.5,318.5,147.0,7.0,0.4,3,28.91,29.64
0.82,612.5,318.5,147.0,7.0,0.1,4,22.8,28.61
0.86,588.0,294.0,147.0,7.0,0.4,1,31.29,36.73
0.71,710.5,269.5,220.5,3.5,0.4,5,12.76,15.33
0.64,784.0,343.0,220.5,3.5,0.4,2,18.9,22.09
0.79,637.0,343.0,147.0,7.0,0.25,1,38.67,43.8
0.69,735.0,294.0,220.5,3.5,0.1,4,11.07,14.42
0.74,686.0,245.0,220.5,3.5,0.1,5,10.39,13.5
0.71,710.5,269.5,220.5,3.5,0.25,3,12.19,14.94
0.62,808.5,367.5,220.5,3.5,0.1,4,13.04,14.34
0.86,588.0,294.0,147.0,7.0,0.25,3,29.4,32.93
0.74,686.0,245.0,220.5,3.5,0.25,2,12.16,15.18
0.64,784.0,343.0,220.5,3.5,0.25,5,16.92,20.29
0.82,612.5,318.5,147.0,7.0,0.1,5,23.89,24.77
0.62,808.5,367.5,220.5,3.5,0.4,5,16.64,16.03
0.62,808.5,367.5,220.5,3.5,0.25,1,15.08,15.77
0.69,735.0,294.0,220.5,3.5,0.25,1,12.93,15.63
0.79,637.0,343.0,147.0,7.0,0.1,1,35.94,43.33
0.74,686.0,245.0,220.5,3.5,0.1,2,10.32,13.57
0.74,686.0,245.0,220.5,3.5,0.0,0,6.01,10.94
0.79,637.0,343.0,147.0,7.0,0.1,1,37.12,35.28
0.64,784.0,343.0,220.5,3.5,0.25,2,17.11,20.43
0.71,710.5,269.5,220.5,3.5,0.4,4,14.47,17.23
0.76,661.5,416.5,122.5,7.0,0.0,0,24.77,29.79
0.98,514.5,294.0,110.25,7.0,0.25,3,28.63,30.19
0.74,686.0,245.0,220.5,3.5,0.1,2,10.46,13.72
0.62,808.5,367.5,220.5,3.5,0.0,0,8.6,12.07
0.69,735.0,294.0,220.5,3.5,0.4,1,14.7,17.0
0.64,784.0,343.0,220.5,3.5,0.1,5,15.12,19.26
0.9,563.5,318.5,122.5,7.0,0.25,1,32.0,37.58
0.76,661.5,416.5,122.5,7.0,0.25,3,36.52,37.29
0.74,686.0,245.0,220.5,3.5,0.1,5,10.37,13.44
0.64,784.0,343.0,220.5,3.5,0.4,3,18.48,20.78
0.69,735.0,294.0,220.5,3.5,0.4,4,14.62,16.88
0.64,784.0,343.0,220.5,3.5,0.4,5,17.88,21.4
0.98,514.5,294.0,110.25,7.0,0.1,4,24.04,26.18
0.66,759.5,318.5,220.5,3.5,0.4,3,15.16,17.04
0.9,563.5,318.5,122.5,7.0,0.4,5,35.01,33.14
0.66,759.5,318.5,220.5,3.5,0.1,2,11.43,14.74
0.71,710.5,269.5,220.5,3.5,0.4,1,14.5,17.12
0.86,588.0,294.0,147.0,7.0,0.1,2,26.33,27.36
0.9,563.5,318.5,122.5,7.0,0.1,1,28.09,34.33
0.66,759.5,318.5,220.5,3.5,0.25,1,13.18,16.27
0.74,686.0,245.0,220.5,3.5,0.4,1,14.52,16.94
0.69,735.0,294.0,220.5,3.5,0.25,4,12.95,15.73
0.71,710.5,269.5,220.5,3.5,0.0,0,6.366,11.29
0.71,710.5,269.5,220.5,3.5,0.1,1,10.71,13.8
0.62,808.5,367.5,220.5,3.5,0.1,1,13.02,14.27
0.69,735.0,294.0,220.5,3.5,0.25,4,12.67,15.83
0.9,563.5,318.5,122.5,7.0,0.4,1,37.24,36.38
0.79,637.0,343.0,147.0,7.0,0.4,2,43.1,39.41
0.74,686.0,245.0,220.5,3.5,0.25,1,12.43,15.19
0.71,710.5,269.5,220.5,3.5,0.1,2,10.64,13.67
0.9,563.5,318.5,122.5,7.0,0.25,4,32.07,36.16
0.98,514.5,294.0,110.25,7.0,0.4,5,32.84,32.88
0.82,612.5,318.5,147.0,7.0,0.0,0,15.98,24.93
0.9,563.5,318.5,122.5,7.0,0.4,4,35.73,39.92
0.79,637.0,343.0,147.0,7.0,0.25,2,39.97,36.77
0.9,563.5,318.5,122.5,7.0,0.0,0,20.84,28.28
0.79,637.0,343.0,147.0,7.0,0.1,1,36.9,34.43
0.9,563.5,318.5,122.5,7.0,0.1,3,29.01,32.85
0.69,735.0,294.0,220.5,3.5,0.1,3,11.16,14.27
0.79,637.0,343.0,147.0,7.0,0.1,3,36.97,35.1
0.76,661.5,416.5,122.5,7.0,0.1,3,33.24,34.5
0.76,661.5,416.5,122.5,7.0,0.1,5,32.31,34.25
0.9,563.5,318.5,122.5,7.0,0.25,5,33.13,32.25
0.82,612.5,318.5,147.0,7.0,0.25,3,25.17,26.41
